mileage,engine,max_power
15.37,1196.0,73.0
19.02,1198.0,67.05
18.6,1197.0,81.83
19.87,1461.0,83.8
21.1,814.0,55.2
13.55,2179.0,118.35
24.7,796.0,47.3
19.1,1197.0,85.8
20.4,1248.0,91.7
19.3,1248.0,73.9
13.6,2523.0,63.0
18.6,1197.0,81.83
24.0,1120.0,70.0
15.4,2179.0,120.0
11.57,2179.0,138.1
18.2,1199.0,88.7
21.1,814.0,55.2
25.1,1248.0,88.5
19.7,796.0,46.3
18.9,1061.0,67.0
13.6,1999.0,177.0
20.4,1248.0,91.7
21.4,1197.0,83.1
22.54,1396.0,88.76
21.1,814.0,55.2
23.2,1248.0,73.94
13.58,2499.0,72.4
22.74,796.0,47.3
16.2,995.0,62.1
12.99,2494.0,100.6
16.38,1995.0,183.0
12.99,2494.0,100.0
20.3,998.0,68.05
16.1,796.0,37.0
24.8,1396.0,88.7
17.5,1396.0,70.0
21.21,1197.0,81.8
14.0,2523.0,75.0
23.95,998.0,67.05
17.0,1405.0,71.0
20.54,1598.0,103.6
18.9,998.0,67.1
17.01,1591.0,121.4
27.28,1047.0,69.0
20.0,1399.0,68.0
13.5,1799.0,130.0
23.65,1248.0,88.5
26.0,1498.0,98.6
18.5,1197.0,82.85
18.5,1197.0,82.85
21.0,1498.0,74.96
24.52,1248.0,88.5
17.0,1956.0,167.67
23.84,1199.0,84.0
21.04,1461.0,83.8
19.3,1248.0,73.9
20.77,1248.0,88.8
19.0,998.0,66.1
12.7,2609.0,116.6
12.8,2494.0,102.0
26.0,1498.0,98.6
18.49,1493.0,100.0
20.63,1198.0,67.0
20.36,1197.0,78.9
18.6,1197.0,81.83
18.9,1197.0,81.86
18.49,1493.0,100.0
19.67,1582.0,126.2
14.8,1591.0,121.3
13.6,1999.0,177.0
22.54,1396.0,88.73
27.39,1248.0,74.0
13.1,1493.0,82.0
17.0,1197.0,80.0
19.33,1248.0,82.4
19.02,1198.0,67.05
15.26,1150.0,74.9
25.4,624.0,37.48
22.0,1197.0,81.8
19.09,1396.0,69.0
18.9,1061.0,67.0
23.08,1461.0,63.12
19.4,1198.0,86.8
18.9,998.0,67.1
23.8,1499.0,98.97
20.4,1197.0,81.8
15.1,2179.0,140.0
28.4,1248.0,74.0
17.4,1497.0,117.3
19.33,1248.0,82.4
16.7,1172.0,64.1
18.6,1199.0,76.8
10.75,2694.0,163.7
16.5,1493.0,70.0
21.04,1461.0,83.8
21.1,1248.0,73.9
21.5,1497.0,108.5
15.96,2523.0,63.0
21.9,624.0,37.48
21.14,1498.0,103.52
23.08,1461.0,63.1
27.28,1047.0,69.0
20.51,998.0,67.0
12.05,2179.0,120.0
22.32,1582.0,126.3
23.59,1364.0,67.05
18.49,1493.0,100.0
13.0,2489.0,95.0
15.0,1086.0,66.6
16.78,1496.0,88.73
19.1,1405.0,70.0
13.0,2982.0,168.5
21.38,1396.0,88.7
19.81,1086.0,68.05
21.4,1197.0,83.1
22.54,1396.0,88.73
22.07,1199.0,73.9
12.8,2494.0,102.0
12.55,2982.0,168.5
14.09,1596.0,99.6
15.8,1591.0,121.3
18.8,1248.0,90.0
24.4,1120.0,71.01
24.4,1120.0,71.0
22.0,1197.0,81.8
25.47,1248.0,88.5
13.5,2477.0,175.56
16.8,1405.0,62.0
15.3,1596.0,99.6
15.0,1368.0,90.0
13.6,2523.0,63.0
24.7,796.0,47.3
22.9,1248.0,74.0
20.3,998.0,68.05
19.0,1199.0,88.76
28.4,1248.0,74.0
19.1,1197.0,85.8
18.6,1197.0,81.86
15.4,2523.0,75.0
22.77,1498.0,98.59
13.96,1451.0,141.0
22.54,1396.0,88.73
21.5,1497.0,108.5
12.8,2494.0,102.0
25.8,1498.0,98.6
17.01,1968.0,188.0
17.45,1493.0,100.0
21.63,998.0,67.04
28.4,1248.0,74.0
12.55,2982.0,168.5
18.0,1969.0,190.0
20.14,1197.0,81.86
20.3,1199.0,84.0
22.0,1197.0,81.8
18.9,1197.0,82.0
22.54,1396.0,88.73
12.8,2494.0,102.0
21.5,1248.0,88.8
16.47,1198.0,73.9
20.54,1598.0,103.6
19.33,1248.0,82.4
18.25,1968.0,187.74
15.1,2179.0,140.0
21.21,1197.0,81.8
15.96,2523.0,62.1
19.3,1248.0,73.9
24.3,1248.0,88.5
23.8,1498.0,78.9
20.63,1198.0,67.0
19.64,1461.0,108.45
20.92,998.0,67.1
14.0,2179.0,138.1
17.7,1497.0,78.0
17.19,1197.0,81.86
18.9,1197.0,81.86
14.3,1598.0,103.5
24.7,796.0,47.3
28.09,1248.0,88.5
15.0,1586.0,104.68
22.07,1199.0,73.9
24.7,1047.0,69.0
22.32,1582.0,126.32
21.02,1248.0,88.76
18.9,1197.0,82.0
22.54,1396.0,88.76
18.5,1197.0,80.0
17.19,1197.0,81.86
20.37,1461.0,108.45
24.7,796.0,47.3
21.9,1396.0,88.76
20.3,1199.0,84.0
23.4,1248.0,74.0
16.8,1984.0,150.0
25.17,799.0,53.3
18.9,1061.0,67.0
18.9,1197.0,81.86
21.1,814.0,55.2
19.87,1461.0,83.14
14.0,2179.0,138.1
13.7,1991.0,183.0
14.1,2179.0,147.94
18.9,1197.0,82.0
15.5,1586.0,103.3
23.0,1498.0,98.96
20.36,1197.0,78.9
21.79,998.0,67.05
13.6,2523.0,63.0
19.33,1999.0,177.0
15.37,1196.0,73.0
19.33,1248.0,82.4
25.17,799.0,53.3
24.4,1120.0,71.0
11.79,2179.0,120.0
28.4,1248.0,74.02
25.32,1198.0,77.0
16.1,796.0,37.0
17.7,1497.0,78.0
20.85,1197.0,83.14
24.3,1248.0,88.5
18.0,1497.0,117.6
16.1,796.0,37.0
23.57,1396.0,70.0
22.0,1197.0,81.8
20.36,1197.0,78.9
19.01,1462.0,103.2
24.3,1248.0,88.5
24.3,1248.0,88.5
20.52,1197.0,81.8
22.74,796.0,47.3
12.99,2494.0,100.6
17.0,1197.0,80.0
25.2,1248.0,74.0
18.6,1197.0,81.86
17.4,1497.0,117.6
15.96,2523.0,62.1
17.92,1086.0,62.1
24.7,796.0,47.3
16.1,796.0,37.0
17.0,1197.0,80.0
19.7,796.0,46.3
19.67,1582.0,126.2
19.3,1248.0,73.9
17.5,1373.0,91.1
16.78,1496.0,88.73
15.96,2523.0,62.1
25.5,1498.0,99.23
17.2,1396.0,53.5
22.9,1248.0,74.0
18.9,998.0,67.1
21.9,1396.0,88.8
17.19,1197.0,81.86
19.0,1194.0,94.68
17.0,1197.0,80.0
14.1,2179.0,147.94
17.5,1199.0,88.7
13.49,2179.0,138.03
16.78,1995.0,190.0
21.1,1248.0,73.9
23.59,1364.0,67.05
25.17,799.0,53.3
11.57,2179.0,138.1
16.3,1797.0,147.5
16.1,796.0,37.0
13.7,1798.0,157.75
17.4,1197.0,81.86
23.4,1248.0,74.0
14.3,1598.0,103.5
20.73,1373.0,91.1
20.92,998.0,67.1
23.01,999.0,67.0
25.17,799.0,53.3
17.0,1591.0,121.3
17.4,1497.0,117.6
15.96,2523.0,63.0
22.32,1582.0,126.32
22.54,1396.0,88.73
19.09,1405.0,69.01
14.84,2143.0,170.0
22.54,1396.0,88.73
23.0,1498.0,98.96
23.57,1396.0,70.0
26.59,1248.0,74.0
17.5,1298.0,85.8
23.95,998.0,67.05
16.8,1493.0,110.0
15.04,2755.0,174.5
19.1,1197.0,82.0
20.77,1248.0,88.8
11.1,2354.0,158.8
19.33,1248.0,82.4
14.8,1998.0,68.0
16.02,1373.0,93.7
14.53,1794.0,138.1
17.01,1968.0,188.0
25.0,1396.0,69.0
18.9,998.0,67.1
21.1,814.0,55.2
15.64,1193.0,64.1
11.36,2755.0,171.5
24.7,796.0,47.3
17.5,1373.0,91.1
28.4,1248.0,74.02
20.0,1497.0,115.0
24.7,796.0,47.3
20.89,1197.0,81.8
18.2,1199.0,88.7
17.8,1399.0,68.0
14.02,2179.0,118.3
18.9,1061.0,67.0
22.74,796.0,47.3
20.3,1199.0,84.0
17.1,1496.0,105.5
26.59,1248.0,74.0
15.3,1396.0,70.0
23.95,998.0,67.05
11.96,1298.0,80.0
16.0,1368.0,160.0
16.0,2179.0,140.0
22.0,1197.0,81.8
26.0,1498.0,98.6
28.4,1248.0,74.02
16.0,1198.0,90.0
16.55,2498.0,105.0
24.8,1396.0,88.7
14.3,1598.0,103.5
14.3,1598.0,103.5
23.84,1199.0,83.83
20.51,998.0,67.04
17.57,1193.0,88.7
23.08,1461.0,63.12
22.0,1498.0,108.495
15.1,2179.0,140.0
25.44,936.0,56.3
20.77,1248.0,88.76
18.0,1969.0,190.0
20.4,1197.0,81.8
20.54,1598.0,103.6
17.3,1061.0,64.0
22.74,796.0,47.3
17.8,1248.0,75.0
22.54,1396.0,88.73
18.16,1196.0,86.8
19.1,1197.0,82.0
18.6,1197.0,81.83
17.71,1197.0,78.9
22.9,1248.0,74.0
14.1,2179.0,148.0
18.9,1197.0,82.0
20.51,998.0,67.04
17.21,1197.0,103.6
19.3,1248.0,73.9
16.52,1991.0,123.7
18.9,1197.0,82.0
20.4,1197.0,81.8
15.8,1591.0,121.3
18.9,1061.0,67.0
18.3,1991.0,147.9
17.7,1497.0,78.0
25.17,799.0,53.3
20.92,998.0,67.1
19.7,796.0,46.3
25.1,1248.0,88.5
16.0,1368.0,160.77
25.2,1248.0,74.0
18.5,1197.0,85.8
25.32,1198.0,77.0
18.6,1197.0,81.83
22.54,1396.0,88.73
16.55,1968.0,147.51
19.02,1198.0,67.05
17.3,1497.0,121.0
24.7,796.0,47.3
18.9,1061.0,67.0
16.78,1995.0,190.0
20.92,998.0,67.1
16.8,1497.0,116.3
25.83,1498.0,99.0
17.8,1399.0,68.0
14.53,1798.0,138.1
19.7,796.0,46.3
20.89,1197.0,81.8
13.6,1999.0,177.0
20.14,1197.0,81.86
11.5,2982.0,171.0
22.0,1197.0,81.8
23.84,1199.0,84.0
18.15,998.0,118.35
24.7,796.0,47.3
23.1,998.0,67.04
23.1,998.0,67.04
24.0,1186.0,73.97
18.2,1248.0,73.74
20.51,998.0,67.04
15.1,2179.0,152.87
15.4,1497.0,117.3
19.67,1582.0,126.2
19.1,1405.0,70.0
17.19,1197.0,81.86
20.89,1197.0,81.8
19.01,1461.0,108.45
24.7,796.0,47.3
19.0,1199.0,88.76
23.01,999.0,67.0
16.3,1797.0,147.5
23.4,1248.0,74.0
23.0,1248.0,88.7
20.5,1598.0,103.5
17.0,1405.0,71.0
16.0,1997.0,140.0
12.99,2494.0,100.6
21.5,1497.0,108.5
18.6,1197.0,81.86
17.88,1405.0,48.21
19.81,1086.0,68.05
24.7,796.0,47.3
18.0,1969.0,190.0
27.39,1248.0,74.0
22.32,1582.0,126.32
21.12,1248.0,88.8
13.5,1799.0,130.0
25.17,799.0,53.3
20.3,998.0,68.05
14.0,2498.0,112.0
17.0,1591.0,121.3
17.09,2993.0,261.4
22.37,2487.0,214.56
12.99,2494.0,100.6
11.57,2179.0,138.1
17.8,1496.0,105.5
16.8,1497.0,116.3
19.67,1582.0,126.2
12.05,2179.0,120.0
27.4,1498.0,98.63
12.55,2982.0,168.5
16.78,1995.0,190.0
22.9,1248.0,74.0
19.4,1198.0,86.8
19.0,1199.0,88.76
17.01,1582.0,126.2
20.5,1598.0,103.5
18.6,1197.0,81.83
19.3,1248.0,73.9
25.5,1498.0,98.6
17.92,1086.0,62.1
23.59,1364.0,67.05
22.37,2487.0,214.56
25.17,799.0,53.3
22.32,1582.0,126.32
13.22,2967.0,241.4
25.47,1248.0,88.5
17.3,993.0,60.0
22.32,1582.0,126.32
19.33,1248.0,82.4
16.3,1956.0,170.63
22.74,796.0,47.3
14.09,1596.0,99.6
15.96,2523.0,62.1
21.14,1498.0,103.52
12.55,2982.0,168.5
12.8,2494.0,102.0
19.33,1248.0,82.4
18.2,998.0,67.1
16.78,1496.0,88.73
22.74,796.0,47.3
16.55,2498.0,105.0
23.1,998.0,67.04
25.4,1186.0,73.97
21.43,1364.0,87.2
21.79,998.0,67.05
16.1,796.0,37.0
11.96,1298.0,80.0
16.1,1405.0,70.0
21.63,998.0,67.0
22.32,1582.0,126.32
19.61,1461.0,108.5
16.8,1497.0,116.3
14.62,1498.0,113.42
18.5,1198.0,86.8
19.33,1248.0,82.4
22.54,1396.0,88.73
19.02,1198.0,67.05
19.6,1461.0,108.45
19.33,1248.0,82.4
20.0,999.0,72.0
18.5,1197.0,85.8
16.0,1368.0,160.0
24.4,1120.0,71.0
19.09,1405.0,69.01
12.4,2499.0,134.0
16.1,796.0,37.0
22.37,2487.0,214.56
16.0,2179.0,140.0
17.19,1197.0,81.86
21.79,998.0,67.05
10.5,2609.0,120.0
19.09,1396.0,69.0
27.28,1047.0,69.0
24.3,1248.0,88.5
23.1,998.0,67.04
16.78,1995.0,190.0
17.3,993.0,60.0
19.33,1248.0,82.4
15.37,1196.0,73.0
19.7,796.0,46.3
25.47,1248.0,88.5
19.2,1197.0,80.0
23.9,624.0,37.48
23.84,1199.0,84.0
27.39,1248.0,74.0
27.39,1248.0,74.0
18.6,1199.0,79.4
23.0,1498.0,98.96
19.67,1582.0,126.2
12.9,1799.0,130.0
25.0,1396.0,69.0
13.93,2179.0,138.03
19.33,1248.0,0.0
26.59,1248.0,74.0
17.3,993.0,60.0
22.9,1248.0,74.0
19.09,1405.0,69.01
25.2,1248.0,74.0
28.4,1248.0,74.0
21.0,1461.0,64.1
13.5,2179.0,115.0
12.8,2494.0,102.0
20.52,1197.0,81.8
23.95,998.0,67.05
19.16,2494.0,157.7
15.4,2179.0,120.0
15.96,2523.0,62.1
14.0,2179.0,138.1
19.81,1086.0,68.05
19.0,1248.0,90.0
19.7,796.0,46.3
13.68,2393.0,147.8
19.0,998.0,67.1
17.01,1591.0,121.4
22.77,1498.0,98.59
19.7,796.0,46.3
17.0,1405.0,70.0
18.9,998.0,67.1
20.89,1197.0,81.8
18.1,1493.0,110.0
23.03,1396.0,69.0
17.6,2179.0,153.86
15.64,1193.0,64.08
18.49,1493.0,100.0
15.8,1172.0,67.1
22.0,1197.0,81.8
15.1,2179.0,140.0
22.95,1248.0,74.0
12.8,2494.0,102.0
13.6,2523.0,63.0
28.4,1248.0,74.02
27.39,1248.0,74.0
22.9,1248.0,74.0
11.79,2179.0,120.0
15.96,2523.0,62.1
17.5,1298.0,85.8
19.33,1248.0,82.4
24.0,1120.0,70.0
15.1,2179.0,152.87
17.3,1497.0,117.3
21.1,814.0,55.2
22.9,1248.0,74.0
22.0,1197.0,81.8
18.49,1493.0,100.0
18.16,1197.0,78.8
17.8,1086.0,63.0
27.39,1248.0,74.0
17.0,1405.0,71.0
24.7,796.0,47.3
22.7,799.0,53.64
19.2,1461.0,65.0
16.5,1493.0,70.0
16.5,1493.0,70.0
18.2,1199.0,88.7
22.7,799.0,53.64
22.54,1396.0,88.73
18.6,1197.0,81.83
24.04,999.0,67.0
17.05,1995.0,184.0
12.99,2494.0,100.6
12.8,2494.0,102.0
19.7,796.0,46.3
16.0,2179.0,140.0
23.95,998.0,67.05
19.33,1248.0,82.4
16.02,1373.0,93.7
20.37,1461.0,108.45
23.95,998.0,67.1
25.6,1498.0,97.9
21.1,814.0,55.2
18.0,995.0,62.0
21.03,1461.0,65.0
22.5,999.0,67.0
14.28,1798.0,138.03
24.7,796.0,47.3
19.33,1248.0,82.4
19.33,1248.0,82.4
20.36,1197.0,78.9
21.63,998.0,67.04
17.57,1193.0,88.7
12.8,2494.0,102.0
23.4,1248.0,74.0
21.02,1248.0,88.76
19.72,1461.0,108.45
14.3,1598.0,103.5
13.73,1995.0,148.0
18.2,1248.0,73.74
24.3,1248.0,88.5
19.81,1086.0,68.05
19.7,796.0,35.0
22.0,1197.0,81.8
23.65,1248.0,88.5
25.4,624.0,37.5
18.6,1199.0,79.4
14.0,2179.0,138.1
12.99,2494.0,100.6
20.54,1598.0,103.6
27.39,1248.0,74.0
20.8,1527.0,58.0
24.7,796.0,47.3
22.07,1199.0,73.9
23.84,1199.0,84.0
19.33,1248.0,82.4
19.33,1999.0,177.0
23.2,1248.0,73.94
26.59,1248.0,74.0
17.3,993.0,60.0
18.2,1199.0,84.8
18.0,995.0,62.0
11.79,2179.0,120.0
19.33,1999.0,177.0
15.1,2179.0,140.0
19.34,1198.0,76.0
22.77,1498.0,98.59
20.3,1086.0,68.0
19.16,2494.0,157.7
24.0,1186.0,73.97
25.83,1498.0,99.0
23.59,1364.0,67.06
23.4,1248.0,74.0
19.33,1248.0,82.4
23.84,1199.0,84.0
28.09,1248.0,88.5
19.33,1999.0,177.0
13.5,2609.0,115.0
19.09,1405.0,69.01
23.65,1248.0,88.5
23.9,1582.0,126.32
12.8,2494.0,102.0
28.4,1248.0,74.0
22.07,1199.0,73.9
15.96,2523.0,62.1
22.54,1396.0,88.73
21.1,814.0,55.2
19.09,1405.0,69.01
24.0,1120.0,70.0
18.6,1197.0,81.83
18.6,1197.0,81.83
18.6,1197.0,81.86
13.8,1399.0,68.0
16.78,1995.0,190.0
13.6,1999.0,177.0
14.74,2993.0,270.9
11.57,2179.0,138.1
26.59,1248.0,74.0
14.0,2523.0,75.0
19.4,1194.0,94.93
14.0,2179.0,138.1
23.0,1498.0,98.96
20.3,1086.0,68.0
21.1,814.0,55.2
18.3,1991.0,147.9
22.54,1396.0,88.73
24.0,1120.0,70.0
16.55,2498.0,105.0
13.93,2179.0,138.03
23.59,1364.0,67.05
12.8,1968.0,167.6
19.33,1248.0,82.4
23.9,1582.0,126.2
14.95,2489.0,93.7
22.0,1197.0,81.8
17.7,1497.0,78.0
11.72,2199.0,194.3
13.68,2393.0,147.8
23.0,1498.0,98.96
22.0,1197.0,81.8
12.8,2494.0,102.0
11.4,2953.0,153.86
17.2,1396.0,53.5
16.8,1984.0,150.0
14.4,1599.0,94.0
19.67,1582.0,126.2
11.79,2179.0,120.0
25.83,1498.0,99.0
20.51,998.0,67.04
27.28,1047.0,69.0
17.0,1198.0,108.5
22.7,1498.0,89.84
21.4,1197.0,83.1
28.4,1248.0,74.02
12.8,2494.0,102.0
22.1,1248.0,74.0
20.8,1461.0,64.1
15.1,2179.0,140.0
12.99,2494.0,100.6
12.0,2354.0,187.4
18.3,1991.0,147.9
20.0,1399.0,68.0
15.37,1196.0,73.0
20.0,1399.0,68.1
15.96,2523.0,62.1
16.1,796.0,37.0
15.96,2523.0,62.1
23.59,1364.0,67.06
19.33,1248.0,82.4
16.95,1498.0,97.7
25.4,624.0,38.0
26.21,1248.0,88.5
22.74,796.0,47.3
28.4,1248.0,74.02
25.47,1248.0,88.5
18.49,1493.0,100.0
21.4,1197.0,83.1
20.77,1248.0,88.8
24.7,796.0,47.3
10.91,3198.0,197.0
16.1,796.0,37.0
20.14,1197.0,81.86
19.1,1197.0,81.86
17.88,1396.0,52.8
16.78,1995.0,190.0
27.39,1248.0,74.0
26.21,1248.0,88.5
11.79,2179.0,120.0
20.89,1197.0,81.8
21.19,1396.0,88.73
24.4,1120.0,71.0
26.21,1248.0,88.5
20.77,1248.0,88.76
22.0,1582.0,126.2
16.78,1496.0,88.73
22.9,1248.0,74.0
16.78,1995.0,190.0
23.95,998.0,67.05
25.83,1498.0,99.0
24.8,1396.0,88.7
21.03,1461.0,65.0
17.0,1198.0,108.5
16.8,1984.0,150.0
21.1,814.0,55.2
22.07,1199.0,73.9
16.96,1968.0,138.1
14.3,1598.0,103.5
22.9,1248.0,74.0
21.4,1197.0,83.1
20.51,998.0,67.04
26.59,1248.0,74.0
21.21,1197.0,81.8
19.09,1396.0,69.0
16.84,1193.0,64.4
20.51,998.0,67.04
20.0,1399.0,68.05
24.4,1498.0,98.63
21.5,1248.0,88.8
19.81,1086.0,68.05
16.95,1197.0,78.9
15.1,2179.0,140.0
21.9,1498.0,98.6
19.01,1461.0,108.45
18.9,998.0,67.1
22.3,1248.0,74.0
16.8,796.0,34.2
19.81,1086.0,68.05
27.3,1498.0,98.6
22.3,1248.0,74.0
18.2,1199.0,82.4
21.21,1197.0,81.8
11.1,2354.0,158.8
19.1,1197.0,82.0
14.1,2179.0,147.94
19.4,1405.0,70.0
19.33,1248.0,82.4
18.0,1969.0,190.0
17.5,1373.0,91.1
15.7,1172.0,67.0
25.8,1498.0,98.6
16.1,796.0,37.0
20.54,1598.0,103.6
19.0,998.0,66.1
12.05,2179.0,120.0
16.5,1493.0,70.0
18.6,1197.0,81.83
18.9,1197.0,81.86
19.33,1248.0,82.4
17.88,1396.0,52.8
15.37,1196.0,73.0
15.04,1598.0,103.6
18.0,995.0,62.0
28.4,1248.0,74.02
25.2,1248.0,74.0
20.51,998.0,67.04
15.0,1586.0,104.68
20.36,1197.0,78.9
25.1,1248.0,88.5
22.74,796.0,47.3
22.7,799.0,53.64
16.0,2179.0,138.0
20.36,1197.0,78.9
18.9,998.0,67.1
19.62,1998.0,190.0
17.0,1497.0,118.0
22.54,1396.0,88.73
21.1,1248.0,73.9
19.33,1248.0,82.4
0.0,2523.0,70.0
19.33,1248.0,82.4
19.7,796.0,46.3
12.99,2494.0,100.6
25.44,936.0,57.6
25.2,1248.0,74.0
24.29,1498.0,99.0
20.0,1968.0,108.5
20.54,1598.0,103.6
23.4,1248.0,74.0
19.83,1198.0,67.0
25.0,1493.0,113.42
24.8,1396.0,88.7
22.32,1582.0,126.3
21.4,1197.0,83.1
20.4,1248.0,91.7
18.5,1197.0,85.8
21.4,1197.0,83.1
20.36,1197.0,78.9
16.8,1984.0,150.0
22.74,796.0,47.3
19.33,1248.0,82.4
17.5,1199.0,88.7
17.19,1197.0,81.86
12.7,2609.0,116.6
12.99,2494.0,100.6
19.33,1248.0,82.4
15.1,2179.0,140.0
21.79,998.0,67.05
23.0,1498.0,98.96
17.43,1396.0,105.5
23.01,999.0,67.0
17.01,1499.0,110.4
23.0,1248.0,88.7
18.2,1199.0,82.4
21.43,1364.0,86.79
13.2,1495.0,94.0
13.68,2393.0,147.8
13.55,2179.0,118.35
20.0,1399.0,68.1
17.2,1396.0,53.5
22.0,1197.0,81.8
18.49,1493.0,100.0
22.32,1582.0,126.3
13.68,2393.0,147.8
22.0,1197.0,81.8
17.5,1199.0,88.7
17.8,1399.0,68.0
19.7,796.0,46.3
20.0,1399.0,68.0
27.39,1248.0,74.0
15.1,2179.0,140.0
12.8,2494.0,102.0
20.51,998.0,67.04
25.2,1248.0,74.0
23.1,998.0,67.04
15.96,2523.0,62.1
18.2,1061.0,64.0
13.7,1399.0,98.79
20.51,998.0,67.04
19.5,1248.0,75.0
25.2,1248.0,74.0
19.33,1248.0,82.4
21.27,1396.0,88.76
14.3,1598.0,103.5
20.45,1461.0,83.8
20.6,1968.0,141.0
18.5,1194.0,94.93
28.4,1248.0,74.02
20.3,998.0,68.05
16.78,1995.0,190.0
23.1,998.0,67.04
24.7,796.0,47.3
18.9,1197.0,81.86
13.6,2523.0,63.0
19.0,1194.0,94.68
23.95,998.0,67.05
18.6,1197.0,81.83
16.73,1995.0,218.0
20.5,1598.0,103.5
24.4,1120.0,71.0
28.09,1248.0,88.5
11.36,2755.0,171.5
19.81,1086.0,68.05
14.28,1798.0,138.03
22.74,796.0,47.3
19.4,1405.0,70.0
22.54,1396.0,88.73
12.8,2494.0,102.0
24.0,1186.0,73.97
25.44,936.0,56.3
20.5,1598.0,103.5
28.09,1248.0,88.5
19.01,1461.0,108.45
17.0,2200.0,139.01
13.93,2179.0,138.1
16.78,1995.0,190.0
19.81,1086.0,68.05
20.36,1197.0,78.9
12.99,2494.0,100.57
20.85,1197.0,83.14
21.21,1197.0,81.8
17.92,1086.0,62.1
16.95,1197.0,78.9
22.32,1582.0,126.32
25.83,1498.0,99.0
19.7,796.0,46.3
15.05,2179.0,147.9
27.39,1248.0,74.0
23.0,1498.0,98.96
20.0,1339.0,108.5
18.2,1199.0,88.7
19.87,1461.0,83.8
14.84,2143.0,170.0
15.0,2143.0,204.0
26.59,1248.0,74.0
20.7,1197.0,81.86
19.0,1199.0,88.76
26.21,1248.0,88.5
20.77,1248.0,88.8
26.0,1498.0,98.6
22.0,1498.0,108.495
22.32,1582.0,126.32
22.0,1197.0,81.8
18.0,1969.0,190.0
13.68,2393.0,147.8
17.92,1086.0,62.1
18.5,1197.0,85.8
17.3,1497.0,121.0
21.1,1248.0,73.9
25.2,1248.0,74.0
13.6,1999.0,177.0
17.4,1197.0,81.86
23.59,1364.0,67.05
19.33,1248.0,82.4
24.0,1186.0,73.97
11.5,1991.0,147.9
12.99,2494.0,100.6
20.51,998.0,67.04
12.05,2179.0,120.0
19.0,1194.0,94.68
17.8,1399.0,67.0
19.7,796.0,46.3
19.33,1248.0,82.4
12.05,2179.0,120.0
19.33,1248.0,82.4
10.0,2148.0,170.0
19.3,1248.0,73.9
14.0,796.0,35.0
23.59,1364.0,67.04
21.1,814.0,55.2
19.7,796.0,46.3
13.68,2393.0,147.8
19.33,1248.0,82.4
19.1,1197.0,82.0
13.93,2179.0,138.03
16.0,2179.0,140.0
19.7,796.0,46.3
11.57,2179.0,138.1
17.3,993.0,60.0
26.8,1248.0,74.0
13.4,1794.0,125.0
12.8,2494.0,102.0
23.9,1582.0,126.2
15.4,1997.0,120.0
18.9,1061.0,67.0
19.0,998.0,67.1
23.03,1396.0,69.0
21.1,814.0,55.2
16.8,1984.0,150.0
16.78,1496.0,88.73
22.37,2487.0,214.56
17.7,1497.0,113.42
12.8,1396.0,85.0
22.0,1197.0,81.8
18.2,1199.0,88.7
19.7,2143.0,134.1
21.79,998.0,67.05
18.2,1248.0,73.74
25.4,1186.0,73.97
25.83,1498.0,99.0
16.1,796.0,37.0
20.3,1086.0,68.0
15.1,2179.0,140.0
19.33,1248.0,82.4
18.9,1197.0,81.86
21.04,1461.0,83.8
11.36,2755.0,171.5
17.09,2993.0,261.4
18.15,1198.0,82.0
22.54,1396.0,88.73
13.93,2956.0,138.1
24.4,1498.0,98.63
22.54,1396.0,88.73
17.3,993.0,60.0
17.0,1497.0,118.0
19.34,1198.0,76.0
26.21,1248.0,88.5
22.32,1582.0,126.32
19.01,1461.0,108.45
22.74,796.0,47.3
21.21,1197.0,81.8
17.5,1298.0,85.8
17.21,1493.0,100.0
18.6,1197.0,81.83
21.38,1396.0,88.7
14.1,2179.0,147.94
20.3,1199.0,84.0
17.3,1497.0,121.0
18.5,1197.0,82.9
23.59,1364.0,67.05
18.9,998.0,67.1
13.8,2999.0,174.57
15.3,1341.0,83.0
24.0,1186.0,73.97
18.49,1493.0,100.0
22.27,1498.0,108.6
16.8,796.0,34.2
21.21,1197.0,81.8
18.9,998.0,67.1
12.8,2494.0,102.0
15.9,1298.0,85.0
19.33,1248.0,82.4
14.95,2489.0,93.7
23.1,998.0,67.04
19.3,1248.0,73.9
21.21,1197.0,81.8
24.0,1186.0,73.97
19.7,796.0,46.3
19.09,1396.0,69.0
22.0,1498.0,108.495
20.62,1198.0,67.0
20.92,998.0,67.1
22.54,1396.0,88.73
18.6,1199.0,79.4
26.59,1248.0,74.0
20.4,1197.0,83.11
13.6,2523.0,63.0
17.6,2179.0,153.86
13.6,2523.0,63.0
20.77,1248.0,88.76
18.0,1969.0,190.0
18.2,998.0,67.1
20.7,1197.0,81.86
12.99,2494.0,100.0
12.8,2494.0,102.0
13.5,2179.0,115.0
18.78,999.0,75.0
21.9,1396.0,90.0
17.01,1582.0,126.2
22.74,796.0,47.3
17.0,1198.0,73.75
17.3,993.0,60.0
18.6,1197.0,81.83
22.74,796.0,47.3
20.51,998.0,67.0
20.51,998.0,67.04
16.8,1497.0,116.3
18.6,1197.0,81.83
19.87,1461.0,83.8
19.09,1396.0,69.0
18.0,1969.0,190.0
22.69,1995.0,190.0
17.5,1298.0,85.8
22.07,1199.0,73.9
22.74,796.0,47.3
22.54,1396.0,88.76
12.99,2494.0,100.6
22.54,1396.0,88.73
22.32,1582.0,126.32
